peppol-smp  | 23-Dec-2025 12:55:19.873 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
peppol-smp  | 23-Dec-2025 12:55:19.873 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
peppol-ap1  | network.oxalis.api.lang.OxalisLoadingException: Unable to detect mode.
peppol-ap1  | 	at network.oxalis.commons.mode.ModeProvider.get(ModeProvider.java:77)
peppol-ap1  | 	at network.oxalis.commons.mode.ModeProvider.get(ModeProvider.java:49)
peppol-ap1  | 	at com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:86)
peppol-smp  | 23-Dec-2025 12:55:19.874 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
peppol-ap1  | 	at com.google.inject.internal.BoundProviderFactory.provision(BoundProviderFactory.java:72)
peppol-ap1  | 	at com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:60)
peppol-ap1  | 	at com.google.inject.internal.BoundProviderFactory.get(BoundProviderFactory.java:59)
peppol-ap1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
peppol-smp  | 23-Dec-2025 12:55:19.875 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.security.egd=file:/dev/urandom
peppol-smp  | 23-Dec-2025 12:55:19.876 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:InitialRAMPercentage=10
peppol-ap1  | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:169)
peppol-smp  | 23-Dec-2025 12:55:19.877 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:MinRAMPercentage=50
peppol-ap1  | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45)
peppol-smp  | 23-Dec-2025 12:55:19.878 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:MaxRAMPercentage=80
peppol-ap1  | 	at com.google.inject.internal.InternalInjectorCreator.loadEagerSingletons(InternalInjectorCreator.java:213)
peppol-smp  | 23-Dec-2025 12:55:19.878 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/usr/local/tomcat
peppol-ap1  | 	at com.google.inject.internal.InternalInjectorCreator.injectDynamically(InternalInjectorCreator.java:186)
peppol-smp  | 23-Dec-2025 12:55:19.879 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/usr/local/tomcat
peppol-ap1  | 	at com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:113)
peppol-smp  | 23-Dec-2025 12:55:19.880 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
peppol-ap1  | 	at com.google.inject.Guice.createInjector(Guice.java:87)
peppol-smp  | 23-Dec-2025 12:55:19.889 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.2].
peppol-ap1  | 	at com.google.inject.Guice.createInjector(Guice.java:69)
peppol-smp  | 23-Dec-2025 12:55:19.900 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
peppol-ap1  | 	at network.oxalis.commons.guice.GuiceModuleLoader.initiate(GuiceModuleLoader.java:66)
peppol-smp  | 23-Dec-2025 12:55:21.172 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
peppol-smp  | 23-Dec-2025 12:55:21.263 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [2457] milliseconds
peppol-smp  | 23-Dec-2025 12:55:21.475 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
peppol-smp  | 23-Dec-2025 12:55:21.476 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.50]
peppol-ap1  | 	at network.oxalis.server.Main.main(Main.java:58)
peppol-smp  | 23-Dec-2025 12:55:21.493 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/usr/local/tomcat/webapps/ROOT]
peppol-smp  | 23-Dec-2025 12:55:21.587 WARNING [main] org.apache.catalina.core.StandardContext.setPath A context path must either be an empty string or start with a '/' and do not end with a '/'. The path [/] does not meet these criteria and has been changed to []
peppol-smp  | 23-Dec-2025 12:55:21.617 WARNING [main] org.apache.tomcat.util.digester.SetPropertiesRule.begin Match [Context] failed to set property [antiJARLocking] to [true]
peppol-smp  | 23-Dec-2025 12:55:30.208 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
peppol-smp  | [2025-12-23T12:55:31,806] [SMP-SERVER] [INFO ] [main] Registering default ph-oton listeners and servlets -- com.helger.photon.bootstrap4.stub.init.PhotonStubServletInitializer.registerServlets(PhotonStubServletInitializer.java:91)
peppol-smp  | [2025-12-23T12:55:31,864] [SMP-SERVER] [INFO ] [main] Finished registering default ph-oton listeners and servlets -- com.helger.photon.bootstrap4.stub.init.PhotonStubServletInitializer.registerServlets(PhotonStubServletInitializer.java:186)
peppol-smp  | [2025-12-23T12:55:32,281] [SMP-SERVER] [INFO ] [main] Set default timezone to 'UTC' -- com.helger.phoss.smp.servlet.SMPWebAppListener._initTimeZone(SMPWebAppListener.java:174)
peppol-smp  | [2025-12-23T12:55:32,290] [SMP-SERVER] [INFO ] [main]        _                 _               -- com.helger.photon.core.servlet.WebAppListener.logLogo(WebAppListener.java:178)
peppol-smp  | [2025-12-23T12:55:32,291] [SMP-SERVER] [INFO ] [main]  _ __ | |__         ___ | |_ ___  _ __   -- com.helger.photon.core.servlet.WebAppListener.logLogo(WebAppListener.java:179)
